Date,liborUSD
2019-06-21,2.3475
2019-06-24,2.34925
2019-06-25,2.34475
2019-06-26,2.354
2019-06-27,2.35488
2019-06-28,2.37038
2019-07-01,2.35975
2019-07-02,2.35138
2019-07-03,2.35638
2019-07-04,.
2019-07-05,2.34825
2019-07-08,2.35688
2019-07-09,2.35013
2019-07-10,2.35475
2019-07-11,2.359
2019-07-12,2.35913
2019-07-15,2.35713
2019-07-16,2.35663
2019-07-17,2.36275
2019-07-18,2.36063
2019-07-19,2.362
2019-07-22,2.35963
2019-07-23,2.35375
2019-07-24,2.35225
2019-07-25,2.349
2019-07-26,2.35038
2019-07-29,2.34863
2019-07-30,2.347
2019-07-31,2.35163
2019-08-01,2.11225
2019-08-02,2.10425
2019-08-05,2.10513
2019-08-06,2.09713
2019-08-07,2.09938
2019-08-08,2.09525
2019-08-09,2.09538
2019-08-12,2.10275
2019-08-13,2.09825
2019-08-14,2.09213
2019-08-15,2.09588
2019-08-16,2.0985
2019-08-19,2.09538
2019-08-20,2.097
2019-08-21,2.093
2019-08-22,2.09363
2019-08-23,2.08838
2019-08-26,.
2019-08-27,2.09575
2019-08-28,2.08663
2019-08-29,2.095
2019-08-30,2.08963
2019-09-02,.
2019-09-03,2.09063
2019-09-04,2.09125
2019-09-05,2.09763
2019-09-06,2.09475
2019-09-09,2.09388
2019-09-10,2.0925
2019-09-11,2.0945
2019-09-12,2.08825
2019-09-13,2.09475
2019-09-16,2.11163
2019-09-17,2.15488
2019-09-18,2.18525
2019-09-19,1.96213
2019-09-20,1.8685
2019-09-23,1.8475
2019-09-24,1.842
2019-09-25,1.84075
2019-09-26,1.82988
2019-09-27,1.82713
2019-09-30,1.8215
2019-10-01,1.82613
2019-10-02,1.85125
2019-10-03,1.82238
2019-10-04,1.82075
2019-10-07,1.80825
2019-10-08,1.8055
2019-10-09,1.79
2019-10-10,1.79263
2019-10-11,1.79888
2019-10-14,.
2019-10-15,1.79513
2019-10-16,1.82575
2019-10-17,1.83813
2019-10-18,1.81513
2019-10-21,1.81113
2019-10-22,1.81288
2019-10-23,1.814
2019-10-24,1.80275
2019-10-25,1.806
2019-10-28,1.80163
2019-10-29,1.801
2019-10-30,1.80438
2019-10-31,1.59988
2019-11-01,1.59213
2019-11-04,1.55088
2019-11-05,1.54713
2019-11-06,1.5365
2019-11-07,1.54363
2019-11-08,1.53863
2019-11-11,.
2019-11-12,1.53925
2019-11-13,1.539
2019-11-14,1.527
2019-11-15,1.53675
2019-11-18,1.53538
2019-11-19,1.53688
2019-11-20,1.529
2019-11-21,1.54138
2019-11-22,1.53388
2019-11-25,1.53613
2019-11-26,1.538
2019-11-27,1.53963
2019-11-28,.
2019-11-29,1.5425
2019-12-02,1.54063
2019-12-03,1.5385
2019-12-04,1.5295
2019-12-05,1.52938
2019-12-06,1.52913
2019-12-09,1.53663
2019-12-10,1.529
2019-12-11,1.52538
2019-12-12,1.53375
2019-12-13,1.52988
2019-12-16,1.53063
2019-12-17,1.53563
2019-12-18,1.5335
2019-12-19,1.534
2019-12-20,1.53663
2019-12-23,1.5345
2019-12-24,1.53313
2019-12-25,.
2019-12-26,.
2019-12-27,1.53625
2019-12-30,1.53438
2019-12-31,1.54263
2020-01-01,.
2020-01-02,1.5405
2020-01-03,1.53675
2020-01-06,1.537
2020-01-07,1.52788
2020-01-08,1.5325
2020-01-09,1.527
2020-01-10,1.53313
2020-01-13,1.53513
2020-01-14,1.53125
2020-01-15,1.52838
2020-01-16,1.53563
2020-01-17,1.53113
2020-01-20,.
2020-01-21,1.53925
2020-01-22,1.53263
2020-01-23,1.53163
2020-01-24,1.53188
2020-01-27,1.53175
2020-01-28,1.533
2020-01-29,1.52963
2020-01-30,1.54388
2020-01-31,1.56875
2020-02-03,1.568
2020-02-04,1.5655
2020-02-05,1.57513
2020-02-06,1.572
2020-02-07,1.57738
2020-02-10,1.57463
2020-02-11,1.57125
2020-02-12,1.57413
2020-02-13,1.57338
2020-02-14,1.57613
2020-02-17,.
2020-02-18,1.56338
2020-02-19,1.57688
2020-02-20,1.56713
2020-02-21,1.57025
2020-02-24,1.5755
2020-02-25,1.569
2020-02-26,1.5715
2020-02-27,1.574
2020-02-28,1.56775
2020-03-02,1.57463
2020-03-03,1.57563
2020-03-04,1.08775
2020-03-05,1.08213
2020-03-06,1.07975
2020-03-09,1.08113
2020-03-10,1.082
2020-03-11,1.084
2020-03-12,1.08663
2020-03-13,1.08488
2020-03-16,0.23925
2020-03-17,0.25813
2020-03-18,0.37988
2020-03-19,0.29825
2020-03-20,0.21188
2020-03-23,0.2065
2020-03-24,0.17813
2020-03-25,0.20125
2020-03-26,0.14988
2020-03-27,0.13625
2020-03-30,0.12088
2020-03-31,0.119
2020-04-01,0.10875
2020-04-02,0.08588
2020-04-03,0.07663
2020-04-06,0.0745
2020-04-07,0.077
2020-04-08,0.07188
2020-04-09,0.06775
2020-04-10,.
2020-04-13,.
2020-04-14,0.07163
2020-04-15,0.06613
2020-04-16,0.067
2020-04-17,0.067
2020-04-20,0.06463
2020-04-21,0.06313
2020-04-22,0.0635
2020-04-23,0.05825
2020-04-24,0.05675
2020-04-27,0.056
2020-04-28,0.05075
2020-04-29,0.05488
2020-04-30,0.0605
2020-05-01,0.05838
2020-05-04,0.05725
2020-05-05,0.05775
2020-05-06,0.0625
2020-05-07,0.061
2020-05-08,.
2020-05-11,0.06163
2020-05-12,0.06063
2020-05-13,0.061
2020-05-14,0.0615
2020-05-15,0.062
2020-05-18,0.05975
2020-05-19,0.06038
2020-05-20,0.06238
2020-05-21,0.06113
2020-05-22,0.06075
2020-05-25,.
2020-05-26,0.06025
2020-05-27,0.06163
2020-05-28,0.063
2020-05-29,0.0615
2020-06-01,0.062
2020-06-02,0.065
2020-06-03,0.06188
2020-06-04,0.05975
2020-06-05,0.0625
2020-06-08,0.06075
2020-06-09,0.063
2020-06-10,0.06325
2020-06-11,0.0655
2020-06-12,0.06613
2020-06-15,0.06975
2020-06-16,0.07163
2020-06-17,0.0755
2020-06-18,0.07638
2020-06-19,0.07525
2020-06-22,0.06988
2020-06-23,0.07113
2020-06-24,0.07425
2020-06-25,0.07563
2020-06-26,0.07113
2020-06-29,0.08175
2020-06-30,0.08088
2020-07-01,0.07663
2020-07-02,0.08288
2020-07-03,0.08288
2020-07-06,0.08288
2020-07-07,0.083
2020-07-08,0.08288
2020-07-09,0.08175
2020-07-10,0.08138
2020-07-13,0.082
2020-07-14,0.0775
2020-07-15,0.08425
2020-07-16,0.08675
2020-07-17,0.08563
2020-07-20,0.0855
2020-07-21,0.08525
2020-07-22,0.08588
2020-07-23,0.08563
2020-07-24,0.08488
2020-07-27,0.08513
2020-07-28,0.08475
2020-07-29,0.08413
2020-07-30,0.085
2020-07-31,0.08725
2020-08-03,0.08425
2020-08-04,0.089
2020-08-05,0.08338
2020-08-06,0.08575
2020-08-07,0.08513
2020-08-10,0.086
2020-08-11,0.08525
2020-08-12,0.08538
2020-08-13,0.08488
2020-08-14,0.0855
2020-08-17,0.08475
2020-08-18,0.08363
2020-08-19,0.08463
2020-08-20,0.083
2020-08-21,0.08175
2020-08-24,0.08175
2020-08-25,0.08138
2020-08-26,0.08175
2020-08-27,0.082
2020-08-28,0.08088
2020-08-31,.
2020-09-01,0.08125
2020-09-02,0.0825
2020-09-03,0.08238
2020-09-04,0.08163
2020-09-07,.
2020-09-08,0.07938
2020-09-09,0.08213
2020-09-10,0.08413
2020-09-11,0.083
2020-09-14,0.08388
2020-09-15,0.08325
2020-09-16,0.0825
2020-09-17,0.08225
2020-09-18,0.08313
